

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 16:27:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  1349  0C02  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0C03  0865               	movf	_b,w
  1351  0C04  00C7               	movwf	___ftadd@f1
  1352  0C05  0866               	movf	_b+1,w
  1353  0C06  00C8               	movwf	___ftadd@f1+1
  1354  0C07  0867               	movf	_b+2,w
  1355  0C08  00C9               	movwf	___ftadd@f1+2
  1356  0C09  0868               	movf	_a,w
  1357  0C0A  00CA               	movwf	___ftadd@f2
  1358  0C0B  0869               	movf	_a+1,w
  1359  0C0C  00CB               	movwf	___ftadd@f2+1
  1360  0C0D  086A               	movf	_a+2,w
  1361  0C0E  00CC               	movwf	___ftadd@f2+2
  1362  0C0F  120A  158A  2178  120A  158A  	fcall	___ftadd
  1363  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0C16  0847               	movf	?___ftadd,w
  1366  0C17  00EB               	movwf	_suma
  1367  0C18  0848               	movf	?___ftadd+1,w
  1368  0C19  00EC               	movwf	_suma+1
  1369  0C1A  0849               	movf	?___ftadd+2,w
  1370  0C1B  00ED               	movwf	_suma+2
  1371                           
  1372                           ;Calculadora.c: 34: resta = a-b;
  1373  0C1C  0868               	movf	_a,w
  1374  0C1D  00C7               	movwf	___ftadd@f1
  1375  0C1E  0869               	movf	_a+1,w
  1376  0C1F  00C8               	movwf	___ftadd@f1+1
  1377  0C20  086A               	movf	_a+2,w
  1378  0C21  00C9               	movwf	___ftadd@f1+2
  1379  0C22  0865               	movf	_b,w
  1380  0C23  00F0               	movwf	___ftneg@f1
  1381  0C24  0866               	movf	_b+1,w
  1382  0C25  00F1               	movwf	___ftneg@f1+1
  1383  0C26  0867               	movf	_b+2,w
  1384  0C27  00F2               	movwf	___ftneg@f1+2
  1385  0C28  160A  118A  249E  120A  158A  	fcall	___ftneg
  1386  0C2D  0870               	movf	?___ftneg,w
  1387  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0C30  00CA               	movwf	___ftadd@f2
  1390  0C31  0871               	movf	?___ftneg+1,w
  1391  0C32  00CB               	movwf	___ftadd@f2+1
  1392  0C33  0872               	movf	?___ftneg+2,w
  1393  0C34  00CC               	movwf	___ftadd@f2+2
  1394  0C35  120A  158A  2178  120A  158A  	fcall	___ftadd
  1395  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0C3C  0847               	movf	?___ftadd,w
  1398  0C3D  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0C3E  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0C3F  00BC               	movwf	_resta^(0+128)
  1401  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0C42  0848               	movf	?___ftadd+1,w
  1404  0C43  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0C44  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0C45  00BD               	movwf	(_resta+1)^(0+128)
  1407  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0C48  0849               	movf	?___ftadd+2,w
  1410  0C49  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0C4A  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0C4B  00BE               	movwf	(_resta+2)^(0+128)
  1413                           
  1414                           ;Calculadora.c: 35: multiplicacion = a*b;
  1415  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0C4E  0865               	movf	_b,w
  1418  0C4F  00A7               	movwf	___ftmul@f1
  1419  0C50  0866               	movf	_b+1,w
  1420  0C51  00A8               	movwf	___ftmul@f1+1
  1421  0C52  0867               	movf	_b+2,w
  1422  0C53  00A9               	movwf	___ftmul@f1+2
  1423  0C54  0868               	movf	_a,w
  1424  0C55  00AA               	movwf	___ftmul@f2
  1425  0C56  0869               	movf	_a+1,w
  1426  0C57  00AB               	movwf	___ftmul@f2+1
  1427  0C58  086A               	movf	_a+2,w
  1428  0C59  00AC               	movwf	___ftmul@f2+2
  1429  0C5A  120A  158A  20A5  120A  158A  	fcall	___ftmul
  1430  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0C61  0827               	movf	?___ftmul,w
  1433  0C62  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0C63  1303               	bcf	3,6	;RP1=0, select bank1
  1435  0C64  00B9               	movwf	_multiplicacion^(0+128)
  1436  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0C67  0828               	movf	?___ftmul+1,w
  1439  0C68  1683               	bsf	3,5	;RP0=1, select bank1
  1440  0C69  1303               	bcf	3,6	;RP1=0, select bank1
  1441  0C6A  00BA               	movwf	(_multiplicacion+1)^(0+128)
  1442  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0C6D  0829               	movf	?___ftmul+2,w
  1445  0C6E  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0C6F  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0C70  00BB               	movwf	(_multiplicacion+2)^(0+128)
  1448                           
  1449                           ;Calculadora.c: 36: division = a/b;
  1450  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0C73  0865               	movf	_b,w
  1453  0C74  00F8               	movwf	___ftdiv@f2
  1454  0C75  0866               	movf	_b+1,w
  1455  0C76  00F9               	movwf	___ftdiv@f2+1
  1456  0C77  0867               	movf	_b+2,w
  1457  0C78  00FA               	movwf	___ftdiv@f2+2
  1458  0C79  0868               	movf	_a,w
  1459  0C7A  00FB               	movwf	___ftdiv@f1
  1460  0C7B  0869               	movf	_a+1,w
  1461  0C7C  00FC               	movwf	___ftdiv@f1+1
  1462  0C7D  086A               	movf	_a+2,w
  1463  0C7E  00FD               	movwf	___ftdiv@f1+2
  1464  0C7F  160A  118A  2687  120A  158A  	fcall	___ftdiv
  1465  0C84  0878               	movf	?___ftdiv,w
  1466  0C85  1683               	bsf	3,5	;RP0=1, select bank1
  1467  0C86  1303               	bcf	3,6	;RP1=0, select bank1
  1468  0C87  00B6               	movwf	_division^(0+128)
  1469  0C88  0879               	movf	?___ftdiv+1,w
  1470  0C89  00B7               	movwf	(_division+1)^(0+128)
  1471  0C8A  087A               	movf	?___ftdiv+2,w
  1472  0C8B  00B8               	movwf	(_division+2)^(0+128)
  1473                           
  1474                           ;Calculadora.c: 38: if (PORTBbits.RB0 == 1){
  1475  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0C8E  1C06               	btfss	6,0	;volatile
  1478  0C8F  2C9F               	goto	l2243
  1479                           
  1480                           ;Calculadora.c: 39: printf("El resultado de la Suma es: %f\n", suma);
  1481  0C90  30D4               	movlw	low (STR_7| (0+32768))
  1482  0C91  00DA               	movwf	printf@f
  1483  0C92  3091               	movlw	high (STR_7| (0+32768))
  1484  0C93  00DB               	movwf	printf@f+1
  1485  0C94  086B               	movf	_suma,w
  1486  0C95  00DC               	movwf	?_printf+2
  1487  0C96  086C               	movf	_suma+1,w
  1488  0C97  00DD               	movwf	?_printf+3
  1489  0C98  086D               	movf	_suma+2,w
  1490  0C99  00DE               	movwf	?_printf+4
  1491  0C9A  120A  118A  2266  120A  158A  	fcall	_printf
  1492  0C9F                     l2243:	
  1493                           
  1494                           ;Calculadora.c: 40: }
  1495                           ;Calculadora.c: 41: if (PORTBbits.RB1 == 1){
  1496  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0CA1  1C86               	btfss	6,1	;volatile
  1499  0CA2  2CBE               	goto	l2247
  1500                           
  1501                           ;Calculadora.c: 42: printf("El resultado de la Resta es: %f\n", resta);
  1502  0CA3  30B3               	movlw	low (STR_8| (0+32768))
  1503  0CA4  00DA               	movwf	printf@f
  1504  0CA5  3091               	movlw	high (STR_8| (0+32768))
  1505  0CA6  00DB               	movwf	printf@f+1
  1506  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0CA9  083C               	movf	_resta^(0+128),w
  1509  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0CAC  00DC               	movwf	?_printf+2
  1512  0CAD  1683               	bsf	3,5	;RP0=1, select bank1
  1513  0CAE  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0CAF  083D               	movf	(_resta+1)^(0+128),w
  1515  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0CB2  00DD               	movwf	?_printf+3
  1518  0CB3  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0CB4  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0CB5  083E               	movf	(_resta+2)^(0+128),w
  1521  0CB6  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0CB7  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0CB8  00DE               	movwf	?_printf+4
  1524  0CB9  120A  118A  2266  120A  158A  	fcall	_printf
  1525  0CBE                     l2247:	
  1526                           
  1527                           ;Calculadora.c: 44: }
  1528                           ;Calculadora.c: 45: if (PORTBbits.RB2 == 1){
  1529  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0CC0  1D06               	btfss	6,2	;volatile
  1532  0CC1  2CDD               	goto	l2251
  1533                           
  1534                           ;Calculadora.c: 46: printf("El resultado de la Multiplicacion es: %f\n", multiplicacion)
      +                          ;
  1535  0CC2  3088               	movlw	low (STR_9| (0+32768))
  1536  0CC3  00DA               	movwf	printf@f
  1537  0CC4  3090               	movlw	high (STR_9| (0+32768))
  1538  0CC5  00DB               	movwf	printf@f+1
  1539  0CC6  1683               	bsf	3,5	;RP0=1, select bank1
  1540  0CC7  1303               	bcf	3,6	;RP1=0, select bank1
  1541  0CC8  0839               	movf	_multiplicacion^(0+128),w
  1542  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0CCB  00DC               	movwf	?_printf+2
  1545  0CCC  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0CCD  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0CCE  083A               	movf	(_multiplicacion+1)^(0+128),w
  1548  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0CD1  00DD               	movwf	?_printf+3
  1551  0CD2  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0CD3  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0CD4  083B               	movf	(_multiplicacion+2)^(0+128),w
  1554  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0CD7  00DE               	movwf	?_printf+4
  1557  0CD8  120A  118A  2266  120A  158A  	fcall	_printf
  1558  0CDD                     l2251:	
  1559                           
  1560                           ;Calculadora.c: 47: }
  1561                           ;Calculadora.c: 48: if (PORTBbits.RB3 == 1){
  1562  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0CDF  1D86               	btfss	6,3	;volatile
  1565  0CE0  2D29               	goto	l2261
  1566                           
  1567                           ;Calculadora.c: 49: if (b==0){
  1568  0CE1  0867               	movf	_b+2,w
  1569  0CE2  0466               	iorwf	_b+1,w
  1570  0CE3  0465               	iorwf	_b,w
  1571  0CE4  1D03               	skipz
  1572  0CE5  2CF0               	goto	l2257
  1573                           
  1574                           ;Calculadora.c: 50: printf("Error, no es posible dividir entre 0.\n");
  1575  0CE6  30B2               	movlw	low (STR_10| (0+32768))
  1576  0CE7  00DA               	movwf	printf@f
  1577  0CE8  3090               	movlw	high (STR_10| (0+32768))
  1578  0CE9  00DB               	movwf	printf@f+1
  1579  0CEA  120A  118A  2266  120A  158A  	fcall	_printf
  1580                           
  1581                           ;Calculadora.c: 51: }
  1582  0CEF  2BBA               	goto	l2217
  1583  0CF0                     l2257:	
  1584                           
  1585                           ;Calculadora.c: 52: else {
  1586                           ;Calculadora.c: 53: resultado = a/b;
  1587  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0CF2  0865               	movf	_b,w
  1590  0CF3  00F8               	movwf	___ftdiv@f2
  1591  0CF4  0866               	movf	_b+1,w
  1592  0CF5  00F9               	movwf	___ftdiv@f2+1
  1593  0CF6  0867               	movf	_b+2,w
  1594  0CF7  00FA               	movwf	___ftdiv@f2+2
  1595  0CF8  0868               	movf	_a,w
  1596  0CF9  00FB               	movwf	___ftdiv@f1
  1597  0CFA  0869               	movf	_a+1,w
  1598  0CFB  00FC               	movwf	___ftdiv@f1+1
  1599  0CFC  086A               	movf	_a+2,w
  1600  0CFD  00FD               	movwf	___ftdiv@f1+2
  1601  0CFE  160A  118A  2687  120A  158A  	fcall	___ftdiv
  1602  0D03  0878               	movf	?___ftdiv,w
  1603  0D04  1683               	bsf	3,5	;RP0=1, select bank1
  1604  0D05  1303               	bcf	3,6	;RP1=0, select bank1
  1605  0D06  00BF               	movwf	_resultado^(0+128)
  1606  0D07  0879               	movf	?___ftdiv+1,w
  1607  0D08  00C0               	movwf	(_resultado+1)^(0+128)
  1608  0D09  087A               	movf	?___ftdiv+2,w
  1609  0D0A  00C1               	movwf	(_resultado+2)^(0+128)
  1610                           
  1611                           ;Calculadora.c: 54: printf("El resultado de la Division es: %f\n", division);
  1612  0D0B  308F               	movlw	low (STR_11| (0+32768))
  1613  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0D0E  00DA               	movwf	printf@f
  1616  0D0F  3091               	movlw	high (STR_11| (0+32768))
  1617  0D10  00DB               	movwf	printf@f+1
  1618  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0D12  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0D13  0836               	movf	_division^(0+128),w
  1621  0D14  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0D15  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0D16  00DC               	movwf	?_printf+2
  1624  0D17  1683               	bsf	3,5	;RP0=1, select bank1
  1625  0D18  1303               	bcf	3,6	;RP1=0, select bank1
  1626  0D19  0837               	movf	(_division+1)^(0+128),w
  1627  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0D1C  00DD               	movwf	?_printf+3
  1630  0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0D1F  0838               	movf	(_division+2)^(0+128),w
  1633  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0D22  00DE               	movwf	?_printf+4
  1636  0D23  120A  118A  2266  120A  158A  	fcall	_printf
  1637                           
  1638                           ;Calculadora.c: 55: }
  1639                           ;Calculadora.c: 56: }
  1640  0D28  2BBA               	goto	l2217
  1641  0D29                     l2261:	
  1642                           
  1643                           ;Calculadora.c: 57: else {
  1644                           ;Calculadora.c: 58: printf("Opcion Incorrecta\n ");
  1645  0D29  30F4               	movlw	low (STR_12| (0+32768))
  1646  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0D2C  00DA               	movwf	printf@f
  1649  0D2D  3091               	movlw	high (STR_12| (0+32768))
  1650  0D2E  00DB               	movwf	printf@f+1
  1651  0D2F  120A  118A  2266  120A  158A  	fcall	_printf
  1652  0D34  2BBA               	goto	l2217
  1653  0D35                     __end_of_main:	
  1654                           
  1655                           	psect	text1
  1656  0266                     __ptext1:	
  1657 ;; *************** function _printf *****************
  1658 ;; Defined at:
  1659 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  f               2   58[BANK0 ] PTR const unsigned char 
  1662 ;;		 -> STR_12(20), STR_11(36), STR_10(39), STR_9(42), 
  1663 ;;		 -> STR_8(33), STR_7(32), STR_6(38), STR_5(36), 
  1664 ;;		 -> STR_4(36), STR_3(36), STR_2(36), STR_1(38), 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  tmpval          4   14[BANK1 ] struct .
  1667 ;;  val             4    8[BANK1 ] unsigned long 
  1668 ;;  fval            3   18[BANK1 ] unsigned long 
  1669 ;;  exp             2   12[BANK1 ] int 
  1670 ;;  prec            2    6[BANK1 ] int 
  1671 ;;  flag            2    4[BANK1 ] unsigned short 
  1672 ;;  cp              2    0        PTR const unsigned char 
  1673 ;;  len             2    0        unsigned int 
  1674 ;;  width           2    0        int 
  1675 ;;  c               1   21[BANK1 ] char 
  1676 ;;  ap              1    3[BANK1 ] PTR void [1]
  1677 ;;		 -> ?_printf(2), 
  1678 ;;  d               1    0        unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  2   58[BANK0 ] int 
  1681 ;; Registers used:
  1682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       5       0       0       0
  1689 ;;      Locals:         0       0      22       0       0
  1690 ;;      Temps:          0       6       0       0       0
  1691 ;;      Totals:         0      11      22       0       0
  1692 ;;Total ram usage:       33 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    3
  1695 ;; This function calls:
  1696 ;;		___awdiv
  1697 ;;		___ftadd
  1698 ;;		___ftge
  1699 ;;		___ftmul
  1700 ;;		___ftneg
  1701 ;;		___ftsub
  1702 ;;		___fttol
  1703 ;;		___lldiv
  1704 ;;		___llmod
  1705 ;;		___lltoft
  1706 ;;		___wmul
  1707 ;;		__div_to_l_
  1708 ;;		__tdiv_to_l_
  1709 ;;		_fround
  1710 ;;		_putch
  1711 ;;		_scale
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _printf
  1719  0266                     _printf:	
  1720                           
  1721                           ;doprnt.c: 466: va_list ap;
  1722                           ;doprnt.c: 499: signed char c;
  1723                           ;doprnt.c: 501: int width;
  1724                           ;doprnt.c: 504: int prec;
  1725                           ;doprnt.c: 508: unsigned short flag;
  1726                           ;doprnt.c: 515: char d;
  1727                           ;doprnt.c: 516: double fval;
  1728                           ;doprnt.c: 517: int exp;
  1729                           ;doprnt.c: 523: union {
  1730                           ;doprnt.c: 524: unsigned long vd;
  1731                           ;doprnt.c: 525: double integ;
  1732                           ;doprnt.c: 526: } tmpval;
  1733                           ;doprnt.c: 528: unsigned long val;
  1734                           ;doprnt.c: 529: unsigned len;
  1735                           ;doprnt.c: 530: const char * cp;
  1736                           ;doprnt.c: 533: *ap = __va_start();
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1740  0266  305C               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1741  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0269  00DF               	movwf	??_printf
  1744  026A  085F               	movf	??_printf,w
  1745  026B  1683               	bsf	3,5	;RP0=1, select bank1
  1746  026C  1303               	bcf	3,6	;RP1=0, select bank1
  1747  026D  00A3               	movwf	printf@ap^(0+128)
  1748  026E                     l2169:	
  1749                           ;doprnt.c: 536: while(c = *f++) {
  1750                           
  1751  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1752  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0270  085B               	movf	printf@f+1,w
  1754  0271  00E0               	movwf	??_printf+1
  1755  0272  085A               	movf	printf@f,w
  1756  0273  00DF               	movwf	??_printf
  1757  0274  0ADA               	incf	printf@f,f
  1758  0275  1903               	skipnz
  1759  0276  0ADB               	incf	printf@f+1,f
  1760  0277  0860               	movf	??_printf+1,w
  1761  0278  00FF               	movwf	127
  1762  0279  085F               	movf	??_printf,w
  1763  027A  0084               	movwf	4
  1764  027B  160A  118A  2000  120A  118A  	fcall	stringtab
  1765  0280  00E1               	movwf	??_printf+2
  1766  0281  0861               	movf	??_printf+2,w
  1767  0282  1683               	bsf	3,5	;RP0=1, select bank1
  1768  0283  1303               	bcf	3,6	;RP1=0, select bank1
  1769  0284  00B5               	movwf	printf@c^(0+128)
  1770  0285  0835               	movf	printf@c^(0+128),w
  1771  0286  1903               	btfsc	3,2
  1772  0287  0008               	return
  1773                           
  1774                           ;doprnt.c: 538: if(c != '%')
  1775  0288  3025               	movlw	37
  1776  0289  0635               	xorwf	printf@c^(0+128),w
  1777  028A  1903               	btfsc	3,2
  1778  028B  2A93               	goto	l2029
  1779                           
  1780                           ;doprnt.c: 540: {
  1781                           ;doprnt.c: 541: (putch(c) );
  1782  028C  0835               	movf	printf@c^(0+128),w
  1783  028D  120A  158A  2006  120A  118A  	fcall	_putch
  1784                           
  1785                           ;doprnt.c: 542: continue;
  1786  0292  2A6E               	goto	l2169
  1787  0293                     l2029:	
  1788                           
  1789                           ;doprnt.c: 543: }
  1790                           ;doprnt.c: 548: flag = 0;
  1791  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1792  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1793  0295  01A4               	clrf	printf@flag^(0+128)
  1794  0296  01A5               	clrf	(printf@flag+1)^(0+128)
  1795                           
  1796                           ;doprnt.c: 635: switch(c = *f++) {
  1797  0297  2A9A               	goto	l2033
  1798  0298                     l95:	
  1799                           ;doprnt.c: 662: case 'f':
  1800                           
  1801                           ;doprnt.c: 638: goto alldone;
  1802                           
  1803                           ;doprnt.c: 637: case 0:
  1804                           
  1805                           
  1806                           ;doprnt.c: 663: flag |= 0x400;
  1807  0298  1525               	bsf	(printf@flag^(0+128)+1),2
  1808                           
  1809                           ;doprnt.c: 664: break;
  1810  0299  2AB6               	goto	l2035
  1811  029A                     l2033:	
  1812                           ;doprnt.c: 822: }
  1813                           
  1814                           ;doprnt.c: 813: continue;
  1815                           
  1816                           ;doprnt.c: 802: default:
  1817                           
  1818  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1819  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1820  029C  085B               	movf	printf@f+1,w
  1821  029D  00E0               	movwf	??_printf+1
  1822  029E  085A               	movf	printf@f,w
  1823  029F  00DF               	movwf	??_printf
  1824  02A0  0ADA               	incf	printf@f,f
  1825  02A1  1903               	skipnz
  1826  02A2  0ADB               	incf	printf@f+1,f
  1827  02A3  0860               	movf	??_printf+1,w
  1828  02A4  00FF               	movwf	127
  1829  02A5  085F               	movf	??_printf,w
  1830  02A6  0084               	movwf	4
  1831  02A7  160A  118A  2000  120A  118A  	fcall	stringtab
  1832  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1833  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1834  02AE  00B5               	movwf	printf@c^(0+128)
  1835                           
  1836                           ; Switch size 1, requested type "space"
  1837                           ; Number of cases is 2, Range of values is 0 to 102
  1838                           ; switch strategies available:
  1839                           ; Name         Instructions Cycles
  1840                           ; simple_byte            7     4 (average)
  1841                           ; jumptable            260     6 (fixed)
  1842                           ;	Chosen strategy is simple_byte
  1843  02AF  3A00               	xorlw	0	; case 0
  1844  02B0  1903               	skipnz
  1845  02B1  2FC6               	goto	l137
  1846  02B2  3A66               	xorlw	102	; case 102
  1847  02B3  1903               	skipnz
  1848  02B4  2A98               	goto	l95
  1849  02B5  2A6E               	goto	l2169
  1850  02B6                     l2035:	
  1851                           
  1852                           ;doprnt.c: 825: if(flag & (0x700)) {
  1853  02B6  3000               	movlw	0
  1854  02B7  0524               	andwf	printf@flag^(0+128),w
  1855  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1856  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1857  02BA  00DF               	movwf	??_printf
  1858  02BB  3007               	movlw	7
  1859  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  1860  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  1861  02BE  0525               	andwf	(printf@flag+1)^(0+128),w
  1862  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1863  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1864  02C1  00E0               	movwf	??_printf+1
