

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 09:40:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2046  03A9  00A8               	movwf	___ftmul@f1+1
  2047  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2048  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2049  03AC  0834               	movf	(printf@fval+2)^(0+128),w
  2050  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2051  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2052  03AF  00A9               	movwf	___ftmul@f1+2
  2053  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2054  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2055  03B2  082E               	movf	printf@tmpval^(0+128),w
  2056  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2057  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2058  03B5  00AA               	movwf	___ftmul@f2
  2059  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  2060  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  2061  03B8  082F               	movf	(printf@tmpval+1)^(0+128),w
  2062  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2063  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2064  03BB  00AB               	movwf	___ftmul@f2+1
  2065  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  2066  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  2067  03BE  0830               	movf	(printf@tmpval+2)^(0+128),w
  2068  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2069  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2070  03C1  00AC               	movwf	___ftmul@f2+2
  2071  03C2  120A  158A  20CC  120A  118A  	fcall	___ftmul
  2072  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2073  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2074  03C9  0827               	movf	?___ftmul,w
  2075  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  2076  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  2077  03CC  00AE               	movwf	printf@tmpval^(0+128)
  2078  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2079  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2080  03CF  0828               	movf	?___ftmul+1,w
  2081  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  2082  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  2083  03D2  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2084  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2085  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2086  03D5  0829               	movf	?___ftmul+2,w
  2087  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  2088  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  2089  03D8  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2090                           
  2091                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  2092  03D9  082E               	movf	printf@tmpval^(0+128),w
  2093  03DA  00F0               	movwf	___ftge@ff1
  2094  03DB  082F               	movf	(printf@tmpval+1)^(0+128),w
  2095  03DC  00F1               	movwf	___ftge@ff1+1
  2096  03DD  0830               	movf	(printf@tmpval+2)^(0+128),w
  2097  03DE  00F2               	movwf	___ftge@ff1+2
  2098  03DF  3000               	movlw	0
  2099  03E0  00F3               	movwf	___ftge@ff2
  2100  03E1  3080               	movlw	128
  2101  03E2  00F4               	movwf	___ftge@ff2+1
  2102  03E3  303F               	movlw	63
  2103  03E4  00F5               	movwf	___ftge@ff2+2
  2104  03E5  160A  118A  264B  120A  118A  	fcall	___ftge
  2105  03EA  1803               	btfsc	3,0
  2106  03EB  2BF4               	goto	l2066
  2107                           
  2108                           ;doprnt.c: 849: exp--;
  2109  03EC  30FF               	movlw	255
  2110  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2111  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2112  03EF  07AC               	addwf	printf@exp^(0+128),f
  2113  03F0  1803               	skipnc
  2114  03F1  0AAD               	incf	(printf@exp+1)^(0+128),f
  2115  03F2  30FF               	movlw	255
  2116  03F3  2C10               	goto	L1
  2117  03F4                     l2066:	
  2118                           
  2119                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  2120  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2121  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2122  03F6  082E               	movf	printf@tmpval^(0+128),w
  2123  03F7  00F0               	movwf	___ftge@ff1
  2124  03F8  082F               	movf	(printf@tmpval+1)^(0+128),w
  2125  03F9  00F1               	movwf	___ftge@ff1+1
  2126  03FA  0830               	movf	(printf@tmpval+2)^(0+128),w
  2127  03FB  00F2               	movwf	___ftge@ff1+2
  2128  03FC  3000               	movlw	0
  2129  03FD  00F3               	movwf	___ftge@ff2
  2130  03FE  3020               	movlw	32
  2131  03FF  00F4               	movwf	___ftge@ff2+1
  2132  0400  3041               	movlw	65
  2133  0401  00F5               	movwf	___ftge@ff2+2
  2134  0402  160A  118A  264B  120A  118A  	fcall	___ftge
  2135  0407  1C03               	btfss	3,0
  2136  0408  2C11               	goto	l2070
  2137                           
  2138                           ;doprnt.c: 851: exp++;
  2139  0409  3001               	movlw	1
  2140  040A  1683               	bsf	3,5	;RP0=1, select bank1
  2141  040B  1303               	bcf	3,6	;RP1=0, select bank1
  2142  040C  07AC               	addwf	printf@exp^(0+128),f
  2143  040D  1803               	skipnc
  2144  040E  0AAD               	incf	(printf@exp+1)^(0+128),f
  2145  040F  3000               	movlw	0
  2146  0410                     L1:	
  2147  0410  07AD               	addwf	(printf@exp+1)^(0+128),f
  2148  0411                     l2070:	
  2149                           
  2150                           ;doprnt.c: 852: }
  2151                           ;doprnt.c: 1112: if(prec <= 12)
  2152  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0413  0827               	movf	(printf@prec+1)^(0+128),w
  2155  0414  3A80               	xorlw	128
  2156  0415  00FF               	movwf	127
  2157  0416  3080               	movlw	128
  2158  0417  027F               	subwf	127,w
  2159  0418  1D03               	skipz
  2160  0419  2C1C               	goto	u3325
  2161  041A  300D               	movlw	13
  2162  041B  0226               	subwf	printf@prec^(0+128),w
  2163  041C                     u3325:	
  2164  041C  1803               	skipnc
  2165  041D  2C57               	goto	l2074
  2166                           
  2167                           ;doprnt.c: 1113: fval += fround(prec);
  2168  041E  1683               	bsf	3,5	;RP0=1, select bank1
  2169  041F  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0420  0826               	movf	printf@prec^(0+128),w
  2171  0421  120A  118A  20C6  120A  118A  	fcall	_fround
  2172  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0428  0837               	movf	?_fround,w
  2175  0429  00C7               	movwf	___ftadd@f1
  2176  042A  0838               	movf	?_fround+1,w
  2177  042B  00C8               	movwf	___ftadd@f1+1
  2178  042C  0839               	movf	?_fround+2,w
  2179  042D  00C9               	movwf	___ftadd@f1+2
  2180  042E  1683               	bsf	3,5	;RP0=1, select bank1
  2181  042F  1303               	bcf	3,6	;RP1=0, select bank1
  2182  0430  0832               	movf	printf@fval^(0+128),w
  2183  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0433  00CA               	movwf	___ftadd@f2
  2186  0434  1683               	bsf	3,5	;RP0=1, select bank1
  2187  0435  1303               	bcf	3,6	;RP1=0, select bank1
  2188  0436  0833               	movf	(printf@fval+1)^(0+128),w
  2189  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0439  00CB               	movwf	___ftadd@f2+1
  2192  043A  1683               	bsf	3,5	;RP0=1, select bank1
  2193  043B  1303               	bcf	3,6	;RP1=0, select bank1
  2194  043C  0834               	movf	(printf@fval+2)^(0+128),w
  2195  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2196  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2197  043F  00CC               	movwf	___ftadd@f2+2
  2198  0440  120A  158A  219F  120A  118A  	fcall	___ftadd
  2199  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0447  0847               	movf	?___ftadd,w
  2202  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2203  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2204  044A  00B2               	movwf	printf@fval^(0+128)
  2205  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2206  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2207  044D  0848               	movf	?___ftadd+1,w
  2208  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2209  044F  1303               	bcf	3,6	;RP1=0, select bank1
  2210  0450  00B3               	movwf	(printf@fval+1)^(0+128)
  2211  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0453  0849               	movf	?___ftadd+2,w
  2214  0454  1683               	bsf	3,5	;RP0=1, select bank1
  2215  0455  1303               	bcf	3,6	;RP1=0, select bank1
  2216  0456  00B4               	movwf	(printf@fval+2)^(0+128)
  2217  0457                     l2074:	
  2218                           
  2219                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2220  0457  1683               	bsf	3,5	;RP0=1, select bank1
  2221  0458  1303               	bcf	3,6	;RP1=0, select bank1
  2222  0459  082D               	movf	(printf@exp+1)^(0+128),w
  2223  045A  3A80               	xorlw	128
  2224  045B  00FF               	movwf	127
  2225  045C  3080               	movlw	128
  2226  045D  027F               	subwf	127,w
  2227  045E  1D03               	skipz
  2228  045F  2C62               	goto	u3335
  2229  0460  300A               	movlw	10
  2230  0461  022C               	subwf	printf@exp^(0+128),w
  2231  0462                     u3335:	
  2232  0462  1803               	skipnc
  2233  0463  2C95               	goto	l2082
  2234  0464  1683               	bsf	3,5	;RP0=1, select bank1
  2235  0465  1303               	bcf	3,6	;RP1=0, select bank1
  2236  0466  0834               	movf	(printf@fval+2)^(0+128),w
  2237  0467  0433               	iorwf	(printf@fval+1)^(0+128),w
  2238  0468  0432               	iorwf	printf@fval^(0+128),w
  2239  0469  1903               	skipnz
  2240  046A  2CEE               	goto	l2096
  2241  046B  0832               	movf	printf@fval^(0+128),w
  2242  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2243  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2244  046E  00C0               	movwf	___fttol@f1
  2245  046F  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0470  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0471  0833               	movf	(printf@fval+1)^(0+128),w
  2248  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0474  00C1               	movwf	___fttol@f1+1
  2251  0475  1683               	bsf	3,5	;RP0=1, select bank1
  2252  0476  1303               	bcf	3,6	;RP1=0, select bank1
  2253  0477  0834               	movf	(printf@fval+2)^(0+128),w
  2254  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2256  047A  00C2               	movwf	___fttol@f1+2
  2257  047B  160A  118A  2772  120A  118A  	fcall	___fttol
  2258  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0482  0843               	movf	?___fttol+3,w
  2261  0483  0442               	iorwf	?___fttol+2,w
  2262  0484  0441               	iorwf	?___fttol+1,w
  2263  0485  0440               	iorwf	?___fttol,w
  2264  0486  1D03               	skipz
  2265  0487  2CEE               	goto	l2096
  2266  0488  1683               	bsf	3,5	;RP0=1, select bank1
  2267  0489  1303               	bcf	3,6	;RP1=0, select bank1
  2268  048A  082D               	movf	(printf@exp+1)^(0+128),w
  2269  048B  3A80               	xorlw	128
  2270  048C  00FF               	movwf	127
  2271  048D  3080               	movlw	128
  2272  048E  027F               	subwf	127,w
  2273  048F  1D03               	skipz
  2274  0490  2C93               	goto	u3365
  2275  0491  3002               	movlw	2
  2276  0492  022C               	subwf	printf@exp^(0+128),w
  2277  0493                     u3365:	
  2278  0493  1C03               	skipc
  2279  0494  2CEE               	goto	l2096
  2280  0495                     l2082:	
  2281                           
  2282                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2283  0495  1683               	bsf	3,5	;RP0=1, select bank1
  2284  0496  1303               	bcf	3,6	;RP1=0, select bank1
  2285  0497  082E               	movf	printf@tmpval^(0+128),w
  2286  0498  00F0               	movwf	___ftge@ff1
  2287  0499  082F               	movf	(printf@tmpval+1)^(0+128),w
  2288  049A  00F1               	movwf	___ftge@ff1+1
  2289  049B  0830               	movf	(printf@tmpval+2)^(0+128),w
  2290  049C  00F2               	movwf	___ftge@ff1+2
  2291  049D  3070               	movlw	112
  2292  049E  00F3               	movwf	___ftge@ff2
  2293  049F  3089               	movlw	137
  2294  04A0  00F4               	movwf	___ftge@ff2+1
  2295  04A1  3040               	movlw	64
  2296  04A2  00F5               	movwf	___ftge@ff2+2
  2297  04A3  160A  118A  264B  120A  118A  	fcall	___ftge
  2298  04A8  1803               	btfsc	3,0
  2299  04A9  2CAC               	goto	l2086
  2300                           
  2301                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2302  04AA  30F7               	movlw	247
  2303  04AB  2CAD               	goto	L2
  2304  04AC                     l2086:	
  2305                           ;doprnt.c: 1122: }else{
  2306                           
  2307                           
  2308                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2309  04AC  30F8               	movlw	248
  2310  04AD                     L2:	
  2311  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2312  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2313  04AF  07AC               	addwf	printf@exp^(0+128),f
  2314  04B0  1803               	skipnc
  2315  04B1  0AAD               	incf	(printf@exp+1)^(0+128),f
  2316  04B2  30FF               	movlw	255
  2317  04B3  07AD               	addwf	(printf@exp+1)^(0+128),f
  2318                           
  2319                           ;doprnt.c: 1124: }
  2320                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2321  04B4  082C               	movf	printf@exp^(0+128),w
  2322  04B5  120A  158A  2535  120A  118A  	fcall	_scale
  2323  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2324  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2325  04BC  0837               	movf	?_scale,w
  2326  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  2327  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  2328  04BF  00AE               	movwf	printf@tmpval^(0+128)
  2329  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2330  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2331  04C2  0838               	movf	?_scale+1,w
  2332  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2333  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2334  04C5  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2335  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2336  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2337  04C8  0839               	movf	?_scale+2,w
  2338  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2339  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2340  04CB  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2341                           
  2342                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2343  04CC  0832               	movf	printf@fval^(0+128),w
  2344  04CD  00F0               	movwf	__tdiv_to_l_@f1
  2345  04CE  0833               	movf	(printf@fval+1)^(0+128),w
  2346  04CF  00F1               	movwf	__tdiv_to_l_@f1+1
  2347  04D0  0834               	movf	(printf@fval+2)^(0+128),w
  2348  04D1  00F2               	movwf	__tdiv_to_l_@f1+2
  2349  04D2  082E               	movf	printf@tmpval^(0+128),w
  2350  04D3  00F3               	movwf	__tdiv_to_l_@f2
  2351  04D4  082F               	movf	(printf@tmpval+1)^(0+128),w
  2352  04D5  00F4               	movwf	__tdiv_to_l_@f2+1
  2353  04D6  0830               	movf	(printf@tmpval+2)^(0+128),w
  2354  04D7  00F5               	movwf	__tdiv_to_l_@f2+2
  2355  04D8  120A  118A  2003  120A  118A  	fcall	__tdiv_to_l_
  2356  04DD  0873               	movf	?__tdiv_to_l_+3,w
  2357  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  2358  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  2359  04E0  00AB               	movwf	(printf@val+3)^(0+128)
  2360  04E1  0872               	movf	?__tdiv_to_l_+2,w
  2361  04E2  00AA               	movwf	(printf@val+2)^(0+128)
  2362  04E3  0871               	movf	?__tdiv_to_l_+1,w
  2363  04E4  00A9               	movwf	(printf@val+1)^(0+128)
  2364  04E5  0870               	movf	?__tdiv_to_l_,w
  2365  04E6  00A8               	movwf	printf@val^(0+128)
  2366                           
  2367                           ;doprnt.c: 1129: fval = 0.0;
  2368  04E7  3000               	movlw	0
  2369  04E8  00B2               	movwf	printf@fval^(0+128)
  2370  04E9  3000               	movlw	0
  2371  04EA  00B3               	movwf	(printf@fval+1)^(0+128)
  2372  04EB  3000               	movlw	0
  2373  04EC  00B4               	movwf	(printf@fval+2)^(0+128)
  2374                           
  2375                           ;doprnt.c: 1130: } else {
  2376  04ED  2D5D               	goto	l2100
  2377  04EE                     l2096:	
  2378                           
  2379                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2380  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2381  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2382  04F0  0832               	movf	printf@fval^(0+128),w
  2383  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2384  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2385  04F3  00C0               	movwf	___fttol@f1
  2386  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2387  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  2388  04F6  0833               	movf	(printf@fval+1)^(0+128),w
  2389  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2390  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2391  04F9  00C1               	movwf	___fttol@f1+1
  2392  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  2393  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  2394  04FC  0834               	movf	(printf@fval+2)^(0+128),w
  2395  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2396  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2397  04FF  00C2               	movwf	___fttol@f1+2
  2398  0500  160A  118A  2772  120A  118A  	fcall	___fttol
  2399  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0507  0843               	movf	?___fttol+3,w
  2402  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2403  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2404  050A  00AB               	movwf	(printf@val+3)^(0+128)
  2405  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2406  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2407  050D  0842               	movf	?___fttol+2,w
  2408  050E  1683               	bsf	3,5	;RP0=1, select bank1
  2409  050F  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0510  00AA               	movwf	(printf@val+2)^(0+128)
  2411  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0512  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0513  0841               	movf	?___fttol+1,w
  2414  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2415  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2416  0516  00A9               	movwf	(printf@val+1)^(0+128)
  2417  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2419  0519  0840               	movf	?___fttol,w
  2420  051A  1683               	bsf	3,5	;RP0=1, select bank1
  2421  051B  1303               	bcf	3,6	;RP1=0, select bank1
  2422  051C  00A8               	movwf	printf@val^(0+128)
  2423                           
  2424                           ;doprnt.c: 1132: fval -= (double)val;
  2425  051D  082B               	movf	(printf@val+3)^(0+128),w
  2426  051E  00FB               	movwf	___lltoft@c+3
  2427  051F  082A               	movf	(printf@val+2)^(0+128),w
  2428  0520  00FA               	movwf	___lltoft@c+2
  2429  0521  0829               	movf	(printf@val+1)^(0+128),w
  2430  0522  00F9               	movwf	___lltoft@c+1
  2431  0523  0828               	movf	printf@val^(0+128),w
  2432  0524  00F8               	movwf	___lltoft@c
  2433  0525  160A  118A  252E  120A  118A  	fcall	___lltoft
  2434  052A  0878               	movf	?___lltoft,w
  2435  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2436  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2437  052D  00D4               	movwf	___ftsub@f2
  2438  052E  0879               	movf	?___lltoft+1,w
  2439  052F  00D5               	movwf	___ftsub@f2+1
  2440  0530  087A               	movf	?___lltoft+2,w
  2441  0531  00D6               	movwf	___ftsub@f2+2
  2442  0532  1683               	bsf	3,5	;RP0=1, select bank1
  2443  0533  1303               	bcf	3,6	;RP1=0, select bank1
  2444  0534  0832               	movf	printf@fval^(0+128),w
  2445  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0537  00D7               	movwf	___ftsub@f1
  2448  0538  1683               	bsf	3,5	;RP0=1, select bank1
  2449  0539  1303               	bcf	3,6	;RP1=0, select bank1
  2450  053A  0833               	movf	(printf@fval+1)^(0+128),w
  2451  053B  1283               	bcf	3,5	;RP0=0, select bank0
  2452  053C  1303               	bcf	3,6	;RP1=0, select bank0
  2453  053D  00D8               	movwf	___ftsub@f1+1
  2454  053E  1683               	bsf	3,5	;RP0=1, select bank1
  2455  053F  1303               	bcf	3,6	;RP1=0, select bank1
  2456  0540  0834               	movf	(printf@fval+2)^(0+128),w
  2457  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0543  00D9               	movwf	___ftsub@f1+2
  2460  0544  160A  118A  24EC  120A  118A  	fcall	___ftsub
  2461  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2462  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2463  054B  0854               	movf	?___ftsub,w
  2464  054C  1683               	bsf	3,5	;RP0=1, select bank1
  2465  054D  1303               	bcf	3,6	;RP1=0, select bank1
  2466  054E  00B2               	movwf	printf@fval^(0+128)
  2467  054F  1283               	bcf	3,5	;RP0=0, select bank0
  2468  0550  1303               	bcf	3,6	;RP1=0, select bank0
  2469  0551  0855               	movf	?___ftsub+1,w
  2470  0552  1683               	bsf	3,5	;RP0=1, select bank1
  2471  0553  1303               	bcf	3,6	;RP1=0, select bank1
  2472  0554  00B3               	movwf	(printf@fval+1)^(0+128)
  2473  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0557  0856               	movf	?___ftsub+2,w
  2476  0558  1683               	bsf	3,5	;RP0=1, select bank1
  2477  0559  1303               	bcf	3,6	;RP1=0, select bank1
  2478  055A  00B4               	movwf	(printf@fval+2)^(0+128)
  2479                           
  2480                           ;doprnt.c: 1133: exp = 0;
  2481  055B  01AC               	clrf	printf@exp^(0+128)
  2482  055C  01AD               	clrf	(printf@exp+1)^(0+128)
  2483  055D                     l2100:	
  2484                           
  2485                           ;doprnt.c: 1134: }
  2486                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2487  055D  01B5               	clrf	printf@c^(0+128)
  2488  055E  0AB5               	incf	printf@c^(0+128),f
  2489  055F  300A               	movlw	10
  2490  0560  0635               	xorwf	printf@c^(0+128),w
  2491  0561  1903               	btfsc	3,2
  2492  0562  2DB7               	goto	l2112
  2493  0563                     l2106:	
  2494                           
  2495                           ;doprnt.c: 1137: if(val < dpowers[c])
  2496  0563  0835               	movf	printf@c^(0+128),w
  2497  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0566  00DF               	movwf	??_printf
  2500  0567  3001               	movlw	1
  2501  0568                     u3395:	
  2502  0568  1003               	clrc
  2503  0569  0DDF               	rlf	??_printf,f
  2504  056A  3EFF               	addlw	-1
  2505  056B  1D03               	skipz
  2506  056C  2D68               	goto	u3395
  2507  056D  1003               	clrc
  2508  056E  0D5F               	rlf	??_printf,w
  2509  056F  3E12               	addlw	low (_dpowers| (0+32768))
  2510  0570  0084               	movwf	4
  2511  0571  3090               	movlw	high (_dpowers| (0+32768))
  2512  0572  1803               	skipnc
  2513  0573  3E01               	addlw	1
  2514  0574  00FF               	movwf	127
  2515  0575  160A  118A  2000  120A  118A  	fcall	stringtab
  2516  057A  00E0               	movwf	??_printf+1
  2517  057B  160A  118A  2000  120A  118A  	fcall	stringtab
  2518  0580  00E1               	movwf	??_printf+2
  2519  0581  160A  118A  2000  120A  118A  	fcall	stringtab
  2520  0586  00E2               	movwf	??_printf+3
  2521  0587  160A  118A  2000  120A  118A  	fcall	stringtab
  2522  058C  00E3               	movwf	??_printf+4
