

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 23:06:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  1325  0BEE  00DA               	movwf	printf@f
  1326  0BEF  3091               	movlw	high (STR_5| (0+32768))
  1327  0BF0  00DB               	movwf	printf@f+1
  1328  0BF1  120A  118A  2275  120A  158A  	fcall	_printf
  1329                           
  1330                           ;Calculadora.c: 31: printf("************************************\n");
  1331  0BF6  30D9               	movlw	low (STR_1| (0+32768))
  1332  0BF7  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0BF8  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0BF9  00DA               	movwf	printf@f
  1335  0BFA  3090               	movlw	high (STR_1| (0+32768))
  1336  0BFB  00DB               	movwf	printf@f+1
  1337  0BFC  120A  118A  2275  120A  158A  	fcall	_printf
  1338                           
  1339                           ;Calculadora.c: 33: suma = a+b;
  1340  0C01  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0C02  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0C03  0868               	movf	_b,w
  1343  0C04  00C7               	movwf	___ftadd@f1
  1344  0C05  0869               	movf	_b+1,w
  1345  0C06  00C8               	movwf	___ftadd@f1+1
  1346  0C07  086A               	movf	_b+2,w
  1347  0C08  00C9               	movwf	___ftadd@f1+2
  1348  0C09  086B               	movf	_a,w
  1349  0C0A  00CA               	movwf	___ftadd@f2
  1350  0C0B  086C               	movf	_a+1,w
  1351  0C0C  00CB               	movwf	___ftadd@f2+1
  1352  0C0D  086D               	movf	_a+2,w
  1353  0C0E  00CC               	movwf	___ftadd@f2+2
  1354  0C0F  120A  158A  2178  120A  158A  	fcall	___ftadd
  1355  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0C16  0847               	movf	?___ftadd,w
  1358  0C17  00E5               	movwf	_suma
  1359  0C18  0848               	movf	?___ftadd+1,w
  1360  0C19  00E6               	movwf	_suma+1
  1361  0C1A  0849               	movf	?___ftadd+2,w
  1362  0C1B  00E7               	movwf	_suma+2
  1363                           
  1364                           ;Calculadora.c: 34: resta = a-b;
  1365  0C1C  086B               	movf	_a,w
  1366  0C1D  00C7               	movwf	___ftadd@f1
  1367  0C1E  086C               	movf	_a+1,w
  1368  0C1F  00C8               	movwf	___ftadd@f1+1
  1369  0C20  086D               	movf	_a+2,w
  1370  0C21  00C9               	movwf	___ftadd@f1+2
  1371  0C22  0868               	movf	_b,w
  1372  0C23  00F0               	movwf	___ftneg@f1
  1373  0C24  0869               	movf	_b+1,w
  1374  0C25  00F1               	movwf	___ftneg@f1+1
  1375  0C26  086A               	movf	_b+2,w
  1376  0C27  00F2               	movwf	___ftneg@f1+2
  1377  0C28  160A  118A  24AF  120A  158A  	fcall	___ftneg
  1378  0C2D  0870               	movf	?___ftneg,w
  1379  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0C30  00CA               	movwf	___ftadd@f2
  1382  0C31  0871               	movf	?___ftneg+1,w
  1383  0C32  00CB               	movwf	___ftadd@f2+1
  1384  0C33  0872               	movf	?___ftneg+2,w
  1385  0C34  00CC               	movwf	___ftadd@f2+2
  1386  0C35  120A  158A  2178  120A  158A  	fcall	___ftadd
  1387  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0C3C  0847               	movf	?___ftadd,w
  1390  0C3D  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0C3E  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0C3F  00BC               	movwf	_resta^(0+128)
  1393  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0C42  0848               	movf	?___ftadd+1,w
  1396  0C43  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0C44  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0C45  00BD               	movwf	(_resta+1)^(0+128)
  1399  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0C48  0849               	movf	?___ftadd+2,w
  1402  0C49  1683               	bsf	3,5	;RP0=1, select bank1
  1403  0C4A  1303               	bcf	3,6	;RP1=0, select bank1
  1404  0C4B  00BE               	movwf	(_resta+2)^(0+128)
  1405                           
  1406                           ;Calculadora.c: 35: multiplicacion = a*b;
  1407  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0C4E  0868               	movf	_b,w
  1410  0C4F  00A7               	movwf	___ftmul@f1
  1411  0C50  0869               	movf	_b+1,w
  1412  0C51  00A8               	movwf	___ftmul@f1+1
  1413  0C52  086A               	movf	_b+2,w
  1414  0C53  00A9               	movwf	___ftmul@f1+2
  1415  0C54  086B               	movf	_a,w
  1416  0C55  00AA               	movwf	___ftmul@f2
  1417  0C56  086C               	movf	_a+1,w
  1418  0C57  00AB               	movwf	___ftmul@f2+1
  1419  0C58  086D               	movf	_a+2,w
  1420  0C59  00AC               	movwf	___ftmul@f2+2
  1421  0C5A  120A  158A  20A5  120A  158A  	fcall	___ftmul
  1422  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0C61  0827               	movf	?___ftmul,w
  1425  0C62  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0C63  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0C64  00B9               	movwf	_multiplicacion^(0+128)
  1428  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0C67  0828               	movf	?___ftmul+1,w
  1431  0C68  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0C69  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0C6A  00BA               	movwf	(_multiplicacion+1)^(0+128)
  1434  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0C6D  0829               	movf	?___ftmul+2,w
  1437  0C6E  1683               	bsf	3,5	;RP0=1, select bank1
  1438  0C6F  1303               	bcf	3,6	;RP1=0, select bank1
  1439  0C70  00BB               	movwf	(_multiplicacion+2)^(0+128)
  1440                           
  1441                           ;Calculadora.c: 36: division = a/b;
  1442  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0C73  0868               	movf	_b,w
  1445  0C74  00F8               	movwf	___ftdiv@f2
  1446  0C75  0869               	movf	_b+1,w
  1447  0C76  00F9               	movwf	___ftdiv@f2+1
  1448  0C77  086A               	movf	_b+2,w
  1449  0C78  00FA               	movwf	___ftdiv@f2+2
  1450  0C79  086B               	movf	_a,w
  1451  0C7A  00FB               	movwf	___ftdiv@f1
  1452  0C7B  086C               	movf	_a+1,w
  1453  0C7C  00FC               	movwf	___ftdiv@f1+1
  1454  0C7D  086D               	movf	_a+2,w
  1455  0C7E  00FD               	movwf	___ftdiv@f1+2
  1456  0C7F  120A  118A  200D  120A  158A  	fcall	___ftdiv
  1457  0C84  0878               	movf	?___ftdiv,w
  1458  0C85  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0C86  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0C87  00B6               	movwf	_division^(0+128)
  1461  0C88  0879               	movf	?___ftdiv+1,w
  1462  0C89  00B7               	movwf	(_division+1)^(0+128)
  1463  0C8A  087A               	movf	?___ftdiv+2,w
  1464  0C8B  00B8               	movwf	(_division+2)^(0+128)
  1465                           
  1466                           ;Calculadora.c: 38: if (PORTBbits.RB0 == 1){
  1467  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0C8E  1C06               	btfss	6,0	;volatile
  1470  0C8F  2C9F               	goto	l2243
  1471                           
  1472                           ;Calculadora.c: 39: printf("El resultado de la Suma es: %f\n", suma);
  1473  0C90  30D4               	movlw	low (STR_7| (0+32768))
  1474  0C91  00DA               	movwf	printf@f
  1475  0C92  3091               	movlw	high (STR_7| (0+32768))
  1476  0C93  00DB               	movwf	printf@f+1
  1477  0C94  0865               	movf	_suma,w
  1478  0C95  00DC               	movwf	?_printf+2
  1479  0C96  0866               	movf	_suma+1,w
  1480  0C97  00DD               	movwf	?_printf+3
  1481  0C98  0867               	movf	_suma+2,w
  1482  0C99  00DE               	movwf	?_printf+4
  1483  0C9A  120A  118A  2275  120A  158A  	fcall	_printf
  1484  0C9F                     l2243:	
  1485                           
  1486                           ;Calculadora.c: 40: }
  1487                           ;Calculadora.c: 41: if (PORTBbits.RB1 == 1){
  1488  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0CA1  1C86               	btfss	6,1	;volatile
  1491  0CA2  2CBE               	goto	l2247
  1492                           
  1493                           ;Calculadora.c: 42: printf("El resultado de la Resta es: %f\n", resta);
  1494  0CA3  30B3               	movlw	low (STR_8| (0+32768))
  1495  0CA4  00DA               	movwf	printf@f
  1496  0CA5  3091               	movlw	high (STR_8| (0+32768))
  1497  0CA6  00DB               	movwf	printf@f+1
  1498  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0CA9  083C               	movf	_resta^(0+128),w
  1501  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0CAC  00DC               	movwf	?_printf+2
  1504  0CAD  1683               	bsf	3,5	;RP0=1, select bank1
  1505  0CAE  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0CAF  083D               	movf	(_resta+1)^(0+128),w
  1507  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0CB2  00DD               	movwf	?_printf+3
  1510  0CB3  1683               	bsf	3,5	;RP0=1, select bank1
  1511  0CB4  1303               	bcf	3,6	;RP1=0, select bank1
  1512  0CB5  083E               	movf	(_resta+2)^(0+128),w
  1513  0CB6  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0CB7  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0CB8  00DE               	movwf	?_printf+4
  1516  0CB9  120A  118A  2275  120A  158A  	fcall	_printf
  1517  0CBE                     l2247:	
  1518                           
  1519                           ;Calculadora.c: 44: }
  1520                           ;Calculadora.c: 45: if (PORTBbits.RB2 == 1){
  1521  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0CC0  1D06               	btfss	6,2	;volatile
  1524  0CC1  2CDD               	goto	l2251
  1525                           
  1526                           ;Calculadora.c: 46: printf("El resultado de la Multiplicacion es: %f\n", multiplicacion)
      +                          ;
  1527  0CC2  3088               	movlw	low (STR_9| (0+32768))
  1528  0CC3  00DA               	movwf	printf@f
  1529  0CC4  3090               	movlw	high (STR_9| (0+32768))
  1530  0CC5  00DB               	movwf	printf@f+1
  1531  0CC6  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0CC7  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0CC8  0839               	movf	_multiplicacion^(0+128),w
  1534  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0CCB  00DC               	movwf	?_printf+2
  1537  0CCC  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0CCD  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0CCE  083A               	movf	(_multiplicacion+1)^(0+128),w
  1540  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0CD1  00DD               	movwf	?_printf+3
  1543  0CD2  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0CD3  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0CD4  083B               	movf	(_multiplicacion+2)^(0+128),w
  1546  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0CD7  00DE               	movwf	?_printf+4
  1549  0CD8  120A  118A  2275  120A  158A  	fcall	_printf
  1550  0CDD                     l2251:	
  1551                           
  1552                           ;Calculadora.c: 47: }
  1553                           ;Calculadora.c: 48: if (PORTBbits.RB3 == 1){
  1554  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0CDF  1D86               	btfss	6,3	;volatile
  1557  0CE0  2D29               	goto	l2261
  1558                           
  1559                           ;Calculadora.c: 49: if (b==0){
  1560  0CE1  086A               	movf	_b+2,w
  1561  0CE2  0469               	iorwf	_b+1,w
  1562  0CE3  0468               	iorwf	_b,w
  1563  0CE4  1D03               	skipz
  1564  0CE5  2CF0               	goto	l2257
  1565                           
  1566                           ;Calculadora.c: 50: printf("Error, no es posible dividir entre 0.\n");
  1567  0CE6  30B2               	movlw	low (STR_10| (0+32768))
  1568  0CE7  00DA               	movwf	printf@f
  1569  0CE8  3090               	movlw	high (STR_10| (0+32768))
  1570  0CE9  00DB               	movwf	printf@f+1
  1571  0CEA  120A  118A  2275  120A  158A  	fcall	_printf
  1572                           
  1573                           ;Calculadora.c: 51: }
  1574  0CEF  2BBA               	goto	l2217
  1575  0CF0                     l2257:	
  1576                           
  1577                           ;Calculadora.c: 52: else {
  1578                           ;Calculadora.c: 53: resultado = a/b;
  1579  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0CF2  0868               	movf	_b,w
  1582  0CF3  00F8               	movwf	___ftdiv@f2
  1583  0CF4  0869               	movf	_b+1,w
  1584  0CF5  00F9               	movwf	___ftdiv@f2+1
  1585  0CF6  086A               	movf	_b+2,w
  1586  0CF7  00FA               	movwf	___ftdiv@f2+2
  1587  0CF8  086B               	movf	_a,w
  1588  0CF9  00FB               	movwf	___ftdiv@f1
  1589  0CFA  086C               	movf	_a+1,w
  1590  0CFB  00FC               	movwf	___ftdiv@f1+1
  1591  0CFC  086D               	movf	_a+2,w
  1592  0CFD  00FD               	movwf	___ftdiv@f1+2
  1593  0CFE  120A  118A  200D  120A  158A  	fcall	___ftdiv
  1594  0D03  0878               	movf	?___ftdiv,w
  1595  0D04  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0D05  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0D06  00BF               	movwf	_resultado^(0+128)
  1598  0D07  0879               	movf	?___ftdiv+1,w
  1599  0D08  00C0               	movwf	(_resultado+1)^(0+128)
  1600  0D09  087A               	movf	?___ftdiv+2,w
  1601  0D0A  00C1               	movwf	(_resultado+2)^(0+128)
  1602                           
  1603                           ;Calculadora.c: 54: printf("El resultado de la Division es: %f\n", division);
  1604  0D0B  308F               	movlw	low (STR_11| (0+32768))
  1605  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0D0E  00DA               	movwf	printf@f
  1608  0D0F  3091               	movlw	high (STR_11| (0+32768))
  1609  0D10  00DB               	movwf	printf@f+1
  1610  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0D12  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0D13  0836               	movf	_division^(0+128),w
  1613  0D14  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0D15  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0D16  00DC               	movwf	?_printf+2
  1616  0D17  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0D18  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0D19  0837               	movf	(_division+1)^(0+128),w
  1619  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0D1C  00DD               	movwf	?_printf+3
  1622  0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  1623  0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0D1F  0838               	movf	(_division+2)^(0+128),w
  1625  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0D22  00DE               	movwf	?_printf+4
  1628  0D23  120A  118A  2275  120A  158A  	fcall	_printf
  1629                           
  1630                           ;Calculadora.c: 55: }
  1631                           ;Calculadora.c: 56: }
  1632  0D28  2BBA               	goto	l2217
  1633  0D29                     l2261:	
  1634                           
  1635                           ;Calculadora.c: 57: else {
  1636                           ;Calculadora.c: 58: printf("Opcion Incorrecta\n ");
  1637  0D29  30F4               	movlw	low (STR_12| (0+32768))
  1638  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0D2C  00DA               	movwf	printf@f
  1641  0D2D  3091               	movlw	high (STR_12| (0+32768))
  1642  0D2E  00DB               	movwf	printf@f+1
  1643  0D2F  120A  118A  2275  120A  158A  	fcall	_printf
  1644  0D34  2BBA               	goto	l2217
  1645  0D35                     __end_of_main:	
  1646                           
  1647                           	psect	text1
  1648  0275                     __ptext1:	
  1649 ;; *************** function _printf *****************
  1650 ;; Defined at:
  1651 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  f               2   58[BANK0 ] PTR const unsigned char 
  1654 ;;		 -> STR_12(20), STR_11(36), STR_10(39), STR_9(42), 
  1655 ;;		 -> STR_8(33), STR_7(32), STR_6(38), STR_5(36), 
  1656 ;;		 -> STR_4(36), STR_3(36), STR_2(36), STR_1(38), 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  tmpval          4   14[BANK1 ] struct .
  1659 ;;  val             4    8[BANK1 ] unsigned long 
  1660 ;;  fval            3   18[BANK1 ] unsigned long 
  1661 ;;  exp             2   12[BANK1 ] int 
  1662 ;;  prec            2    6[BANK1 ] int 
  1663 ;;  flag            2    4[BANK1 ] unsigned short 
  1664 ;;  cp              2    0        PTR const unsigned char 
  1665 ;;  len             2    0        unsigned int 
  1666 ;;  width           2    0        int 
  1667 ;;  c               1   21[BANK1 ] char 
  1668 ;;  ap              1    3[BANK1 ] PTR void [1]
  1669 ;;		 -> ?_printf(2), 
  1670 ;;  d               1    0        unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  2   58[BANK0 ] int 
  1673 ;; Registers used:
  1674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       5       0       0       0
  1681 ;;      Locals:         0       0      22       0       0
  1682 ;;      Temps:          0       6       0       0       0
  1683 ;;      Totals:         0      11      22       0       0
  1684 ;;Total ram usage:       33 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    3
  1687 ;; This function calls:
  1688 ;;		___awdiv
  1689 ;;		___ftadd
  1690 ;;		___ftge
  1691 ;;		___ftmul
  1692 ;;		___ftneg
  1693 ;;		___ftsub
  1694 ;;		___fttol
  1695 ;;		___lldiv
  1696 ;;		___llmod
  1697 ;;		___lltoft
  1698 ;;		___wmul
  1699 ;;		__div_to_l_
  1700 ;;		__tdiv_to_l_
  1701 ;;		_fround
  1702 ;;		_putch
  1703 ;;		_scale
  1704 ;; This function is called by:
  1705 ;;		_main
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _printf
  1711  0275                     _printf:	
  1712                           
  1713                           ;doprnt.c: 466: va_list ap;
  1714                           ;doprnt.c: 499: signed char c;
  1715                           ;doprnt.c: 501: int width;
  1716                           ;doprnt.c: 504: int prec;
  1717                           ;doprnt.c: 508: unsigned short flag;
  1718                           ;doprnt.c: 515: char d;
  1719                           ;doprnt.c: 516: double fval;
  1720                           ;doprnt.c: 517: int exp;
  1721                           ;doprnt.c: 523: union {
  1722                           ;doprnt.c: 524: unsigned long vd;
  1723                           ;doprnt.c: 525: double integ;
  1724                           ;doprnt.c: 526: } tmpval;
  1725                           ;doprnt.c: 528: unsigned long val;
  1726                           ;doprnt.c: 529: unsigned len;
  1727                           ;doprnt.c: 530: const char * cp;
  1728                           ;doprnt.c: 533: *ap = __va_start();
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1732  0275  305C               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1733  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0278  00DF               	movwf	??_printf
  1736  0279  085F               	movf	??_printf,w
  1737  027A  1683               	bsf	3,5	;RP0=1, select bank1
  1738  027B  1303               	bcf	3,6	;RP1=0, select bank1
  1739  027C  00A3               	movwf	printf@ap^(0+128)
  1740  027D                     l2169:	
  1741                           ;doprnt.c: 536: while(c = *f++) {
  1742                           
  1743  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1744  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1745  027F  085B               	movf	printf@f+1,w
  1746  0280  00E0               	movwf	??_printf+1
  1747  0281  085A               	movf	printf@f,w
  1748  0282  00DF               	movwf	??_printf
  1749  0283  0ADA               	incf	printf@f,f
  1750  0284  1903               	skipnz
  1751  0285  0ADB               	incf	printf@f+1,f
  1752  0286  0860               	movf	??_printf+1,w
  1753  0287  00FF               	movwf	127
  1754  0288  085F               	movf	??_printf,w
  1755  0289  0084               	movwf	4
  1756  028A  160A  118A  2000  120A  118A  	fcall	stringtab
  1757  028F  00E1               	movwf	??_printf+2
  1758  0290  0861               	movf	??_printf+2,w
  1759  0291  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0292  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0293  00B5               	movwf	printf@c^(0+128)
  1762  0294  0835               	movf	printf@c^(0+128),w
  1763  0295  1903               	btfsc	3,2
  1764  0296  0008               	return
  1765                           
  1766                           ;doprnt.c: 538: if(c != '%')
  1767  0297  3025               	movlw	37
  1768  0298  0635               	xorwf	printf@c^(0+128),w
  1769  0299  1903               	btfsc	3,2
  1770  029A  2AA2               	goto	l2029
  1771                           
  1772                           ;doprnt.c: 540: {
  1773                           ;doprnt.c: 541: (putch(c) );
  1774  029B  0835               	movf	printf@c^(0+128),w
  1775  029C  120A  118A  2005  120A  118A  	fcall	_putch
  1776                           
  1777                           ;doprnt.c: 542: continue;
  1778  02A1  2A7D               	goto	l2169
  1779  02A2                     l2029:	
  1780                           
  1781                           ;doprnt.c: 543: }
  1782                           ;doprnt.c: 548: flag = 0;
  1783  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  1784  02A3  1303               	bcf	3,6	;RP1=0, select bank1
  1785  02A4  01A4               	clrf	printf@flag^(0+128)
  1786  02A5  01A5               	clrf	(printf@flag+1)^(0+128)
  1787                           
  1788                           ;doprnt.c: 635: switch(c = *f++) {
  1789  02A6  2AA9               	goto	l2033
  1790  02A7                     l95:	
  1791                           ;doprnt.c: 662: case 'f':
  1792                           
  1793                           ;doprnt.c: 638: goto alldone;
  1794                           
  1795                           ;doprnt.c: 637: case 0:
  1796                           
  1797                           
  1798                           ;doprnt.c: 663: flag |= 0x400;
  1799  02A7  1525               	bsf	(printf@flag^(0+128)+1),2
  1800                           
  1801                           ;doprnt.c: 664: break;
  1802  02A8  2AC5               	goto	l2035
  1803  02A9                     l2033:	
  1804                           ;doprnt.c: 822: }
  1805                           
  1806                           ;doprnt.c: 813: continue;
  1807                           
  1808                           ;doprnt.c: 802: default:
  1809                           
  1810  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1811  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1812  02AB  085B               	movf	printf@f+1,w
  1813  02AC  00E0               	movwf	??_printf+1
  1814  02AD  085A               	movf	printf@f,w
  1815  02AE  00DF               	movwf	??_printf
  1816  02AF  0ADA               	incf	printf@f,f
  1817  02B0  1903               	skipnz
  1818  02B1  0ADB               	incf	printf@f+1,f
  1819  02B2  0860               	movf	??_printf+1,w
  1820  02B3  00FF               	movwf	127
  1821  02B4  085F               	movf	??_printf,w
  1822  02B5  0084               	movwf	4
  1823  02B6  160A  118A  2000  120A  118A  	fcall	stringtab
  1824  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1825  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1826  02BD  00B5               	movwf	printf@c^(0+128)
  1827                           
  1828                           ; Switch size 1, requested type "space"
  1829                           ; Number of cases is 2, Range of values is 0 to 102
  1830                           ; switch strategies available:
  1831                           ; Name         Instructions Cycles
  1832                           ; simple_byte            7     4 (average)
  1833                           ; jumptable            260     6 (fixed)
  1834                           ;	Chosen strategy is simple_byte
  1835  02BE  3A00               	xorlw	0	; case 0
  1836  02BF  1903               	skipnz
  1837  02C0  2FD5               	goto	l137
  1838  02C1  3A66               	xorlw	102	; case 102
